Event	ID	Name			Wwise Object Path	Notes
	104172609	P2_Dying			\Default Work Unit\P2\P2_Dying	
	150832419	P1_Jump			\Default Work Unit\P1\P1_Jump	
	457485834	MUS_Level_Play			\Default Work Unit\MUS_Level_Play	
	493090309	MUS_Level_Grotto			\Default Work Unit\MUS_Level_Grotto	
	544795564	SFX_Eggs_Impact			\Default Work Unit\SFX_Eggs_Impact	
	738150556	SFX_P4_Throw			\Default Work Unit\P4\SFX_P4_Throw	
	778605252	Ambiance_start			\Default Work Unit\Ambiance_start	
	968454069	SFX_P4_Oops			\Default Work Unit\P4\SFX_P4_Oops	
	1022741657	P1_Throw			\Default Work Unit\P1\P1_Throw	
	1099710263	MUS_Level_Jungle			\Default Work Unit\MUS_Level_Jungle	
	1201886138	Cave_Beach			\Default Work Unit\Cave_Beach	
	1220082869	SFX_Eggs_Catching			\Default Work Unit\SFX_Eggs_Catching	
	1240468467	FS_Players			\Default Work Unit\FS_Players	
	1372435655	P2_Oops			\Default Work Unit\P2\P2_Oops	
	1424313346	P2_Throw			\Default Work Unit\P2\P2_Throw	
	1561691771	SFX_Eggs_Speed			\Default Work Unit\SFX_Eggs_Speed	
	1895335531	SFX_P3_Throw			\Default Work Unit\P3\SFX_P3_Throw	
	1912722926	P1_Oops			\Default Work Unit\P1\P1_Oops	
	2028292196	SFX_P3_Oops			\Default Work Unit\P3\SFX_P3_Oops	
	2155174042	P2_Jump			\Default Work Unit\P2\P2_Jump	
	2557209752	SFX_P4_Jump			\Default Work Unit\P4\SFX_P4_Jump	
	2566409294	Jungle_Cave			\Default Work Unit\Jungle_Cave	
	2705956761	SFX_P3_Jump			\Default Work Unit\P3\SFX_P3_Jump	
	3062786871	SFX_P4_Dying			\Default Work Unit\P4\SFX_P4_Dying	
	3419501818	P1_Dying			\Default Work Unit\P1\P1_Dying	
	3459086025	SFX_Eggs_Breaking			\Default Work Unit\SFX_Eggs_Breaking	
	3596722615	Sounds_Off			\Default Work Unit\Sounds_Off	
	3833726988	Mountain_Jungle			\Default Work Unit\Mountain_Jungle	
	3865666512	SFX_P3_Dying			\Default Work Unit\P3\SFX_P3_Dying	

Switch Group	ID	Name			Wwise Object Path	Notes
	3714303081	Surfaces			\Default Work Unit\Surfaces	

Switch	ID	Name	Switch Group			Notes
	2195636714	Dirt	Surfaces			
	4248645337	Grass	Surfaces			

Effect plug-ins	ID	Name	Type				Notes
	611238068	SFX_P3_Throw01	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\SFX_P3_Throw01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO_Players\Player3\SFX_P3_Throw\SFX_P3_Throw01		0
	612929619	FS_Grass_Rear01	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\FS_Grass_Rear01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Surfaces\FS_Grass\FS_Grass_Rear01		26152
	615702310	SFX_P4_Oops01	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\SFX_P4_Oops01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO_Players\Player4\SFX_P4_Oops\SFX_P4_Oops01		0
	644475235	AMB_Jungle	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\AMB_Jungle_4B8CC0C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\AMB_Jungle\AMB_Jungle		11289664
	665764592	Throw1_5	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\Throw1.5_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO_Players\Player1\SFX_P1_Throw\Throw1_5		111280
	668792031	SFX_P3_Jump02	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\SFX_P3_Jump02_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO_Players\Player3\SFX_P3_Jump\SFX_P3_Jump02		0
	671783178	SFX_Eggs_Speed02	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\SFX_Eggs_Speed02_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Eggs_Speed\SFX_Eggs_Speed02		0
	673393831	Roars-004	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\Roars-004_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\AMB_Jungle\Animals\SFX_Roars\Roars-004		524656
	689390529	Jump1_2	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\Jump1.2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO_Players\Player1\SFX_P1_Jump\Jump1_2		108432
	711492674	SFX_P3_Jump03	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\SFX_P3_Jump03_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO_Players\Player3\SFX_P3_Jump\SFX_P3_Jump03		0
	714054869	SFX_P3_Throw03	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\SFX_P3_Throw03_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO_Players\Player3\SFX_P3_Throw\SFX_P3_Throw03		0
	715527660	Dying2-004	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\Dying2-004_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO_Players\Player2\SFX_P2_Dying\Dying2-004		355460
	716497348	SFX_Eagle_Cris01	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\SFX_Eagle_Cris01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\AMB_Mountains\Sporadic_Sounds\SFX_Eagles_Cris\SFX_Eagle_Cris01		0
	723190737	02Catch_Effect	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\02Catch_Effect_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Eggs_Catching\SFX_Eggs_Ploc\02Catch_Effect		32716
	745450955	Birds6	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\Birds6_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\AMB_Jungle\Animals\SFX_Animals\SFX_Birds\Birds6		458668
	749886670	FS_Dirt_Front04	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\FS_Dirt_Front04_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Surfaces\FS_Dirt\FS_Dirt_Front04		32546
	765921451	FS_Grass_Front02	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\FS_Grass_Front02_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Surfaces\FS_Grass\FS_Grass_Front02		22084
	785595763	Oops1_4	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\Oops1.4_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO_Players\Player1\SFX_P1_Oops\Oops1_4		200940
	790925619	Jump2-003	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\Jump2-003_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO_Players\Player2\SFX_P2_Jump\Jump2-003		338352
	800499131	SFX_P4_Throw01	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\SFX_P4_Throw01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO_Players\Player4\SFX_P4_Throw\SFX_P4_Throw01		0
	800812743	Jump2-001	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\Jump2-001_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO_Players\Player2\SFX_P2_Jump\Jump2-001		263776
	820925149	Catch-egg-001	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\Catch-egg-001_70303B93.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Eggs_Impact\Catch-egg-001		0
	838808918	SFX_P4_Oops04	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\SFX_P4_Oops04_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO_Players\Player4\SFX_P4_Oops\SFX_P4_Oops04		0
	859434769	Throw1_3	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\Throw1.3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO_Players\Player1\SFX_P1_Throw\Throw1_3		161196
	873155314	SFX_Rock_Falling01	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\SFX_Rock_Falling01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\AMB_Mountains\Sporadic_Sounds\SFX_Rock_Falling01		172560
	876879778	Jump1_4	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\Jump1.4_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO_Players\Player1\SFX_P1_Jump\Jump1_4		91688
	878595229	Catch-egg-002	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\Catch-egg-002_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Eggs_Catching\SFX_Eggs_Toc\Catch-egg-002		254048
	889749822	Monkey-003	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\Monkey-003_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\AMB_Jungle\Animals\SFX_Animals\SFX_Monkey\Monkey-003		851248
	895719656	Throw2-004	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\Throw2-004_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO_Players\Player2\SFX_P2_Throw\Throw2-004		379628
	895761038	SFX_P3_Oops03	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\SFX_P3_Oops03_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO_Players\Player3\SFX_P3_Oops\SFX_P3_Oops03		0
	905574699	FS_Grass_Front01	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\FS_Grass_Front01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Surfaces\FS_Grass\FS_Grass_Front01		14446
	917354480	Throw2-005	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\Throw2-005_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO_Players\Player2\SFX_P2_Throw\Throw2-005		366564
	930319575	MUS_Level_Forest2	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\MUS_Level_Forest2_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\MUS_Level\MUS_Level_Jungle\MUS_Level_Forest2\MUS_Level_Forest2		0
	940345262	Throw1_2	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\Throw1.2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO_Players\Player1\SFX_P1_Throw\Throw1_2		117084
	946788685	SFX_P4_Dying04	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\SFX_P4_Dying04_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO_Players\Player4\SFX_P4_Dying\SFX_P4_Dying04		0
	954873738	Roars-006	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\Roars-006_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\AMB_Jungle\Animals\SFX_Roars\Roars-006		535564
	958536214	Dying1_2	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\Dying1.2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO_Players\Player1\SFX_P1_Dying\Dying1_2		203540
	964380392	FS_Dirt_Front03	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\FS_Dirt_Front03_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Surfaces\FS_Dirt\FS_Dirt_Front03		16416
	964972250	SFX_P3_Throw02	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\SFX_P3_Throw02_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO_Players\Player3\SFX_P3_Throw\SFX_P3_Throw02		0
	967692355	Roars-003	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\Roars-003_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\AMB_Jungle\Animals\SFX_Roars\Roars-003		561052
	974364511	Dying2-003	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\Dying2-003_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO_Players\Player2\SFX_P2_Dying\Dying2-003		319144
	979812704	Throw2-003	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\Throw2-003_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO_Players\Player2\SFX_P2_Throw\Throw2-003		370920
	999719203	SFX_P4_Dying02	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\SFX_P4_Dying02_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO_Players\Player4\SFX_P4_Dying\SFX_P4_Dying02		0
	1007242001	Break-egg2	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\Break-egg2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Eggs_Breaking\Chips\Break-egg2		100060
	1010943876	Jump1_5	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\Jump1.5_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO_Players\Player1\SFX_P1_Jump\Jump1_5		101368
	1020400451	01Glue	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\01Glue_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Eggs_Breaking\Glue\01Glue		136916
	1030999867	Dying2_005	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\Dying2.005_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO_Players\Player2\SFX_P2_Dying\Dying2_005		422032
	1036356640	Break-egg4	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\Break-egg4_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Eggs_Breaking\Chips\Break-egg4		115208
	1037359990	Dying1_3	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\Dying1.3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO_Players\Player1\SFX_P1_Dying\Dying1_3		128180
	1039345594	SFX_P3_Dying03	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\SFX_P3_Dying03_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO_Players\Player3\SFX_P3_Dying\SFX_P3_Dying03		0
	1055292656	Throw2-007	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\Throw2-007_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO_Players\Player2\SFX_P2_Throw\Throw2-007		352056
	1059225506	Jump2-005	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\Jump2-005_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO_Players\Player2\SFX_P2_Jump\Jump2-005		336536
	1065548936	03Catch_Effect	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\03Catch_Effect_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Eggs_Catching\SFX_Eggs_Ploc\03Catch_Effect		38162
	1066380652	SFX_P3_Jump01	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\SFX_P3_Jump01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO_Players\Player3\SFX_P3_Jump\SFX_P3_Jump01		0

